ClienteDNI,ClienteNombre,ClienteFechaNacimiento,ClienteDireccion,ClienteTelefono,ClienteCorreo
10001,Jose Morales,2001-03-12,Colonia Centro 5-21,55510001,[email]
10002,Maria Lopez,1999-07-08,Colonia Jardin 1-10,55510002,[email]
10003,Carlos Diaz,1995-11-30,Barrio Norte 3-44,55510003,[email]
10004,Ana Ramirez,2002-01-25,Colonia Norte 4-22,55510004,[email]
10005,Pedro Castro,1990-05-14,Colonia Sur 8-12,55510005,[email]
10006,Sofia Vega,1998-09-09,Colonia Sur 3-09,55510006,[email]
10002,Maria Lopez,1999-07-08,Colonia Jardin 1-10 Z3,55510002,[email]
10003,Carlos Diaz,1995-11-30,Barrio Norte 3-44,55510033,[email]
10005,Pedro Castro,1990-05-14,Colonia Sur 8-12,55510005,
10006,Sofia Vega,1998-09-09,Colonia Sur 3-09,55510006,[email]
